Type                                  Module                      Label             Process    
-----------------------------------------------------------------------------------------------
GlobalObjectMapRecord                 "hltGtStage2ObjectMap"      ""                "HLT"      
edm::TriggerResults                   "TriggerResults"            ""                "HLT"      
trigger::TriggerEvent                 "hltTriggerSummaryAOD"      ""                "HLT"      
BXVector<GlobalAlgBlk>                "gtStage2Digis"             ""                "reRECO"   
BXVector<GlobalExtBlk>                "gtStage2Digis"             ""                "reRECO"   
BXVector<l1t::CaloTower>              "caloStage2Digis"           "CaloTower"       "reRECO"   
BXVector<l1t::EGamma>                 "caloStage2Digis"           "EGamma"          "reRECO"   
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma"          "reRECO"   
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma2"         "reRECO"   
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma3"         "reRECO"   
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma4"         "reRECO"   
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma5"         "reRECO"   
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma6"         "reRECO"   
BXVector<l1t::EGamma>                 "caloStage2Digis"           "MP"              "reRECO"   
BXVector<l1t::EtSum>                  "caloStage2Digis"           "EtSum"           "reRECO"   
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum"           "reRECO"   
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum2"          "reRECO"   
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum3"          "reRECO"   
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum4"          "reRECO"   
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum5"          "reRECO"   
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum6"          "reRECO"   
BXVector<l1t::EtSum>                  "caloStage2Digis"           "MP"              "reRECO"   
BXVector<l1t::Jet>                    "caloStage2Digis"           "Jet"             "reRECO"   
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet"             "reRECO"   
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet2"            "reRECO"   
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet3"            "reRECO"   
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet4"            "reRECO"   
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet5"            "reRECO"   
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet6"            "reRECO"   
BXVector<l1t::Jet>                    "caloStage2Digis"           "MP"              "reRECO"   
BXVector<l1t::Muon>                   "gmtStage2Digis"            "Muon"            "reRECO"   
BXVector<l1t::Muon>                   "gtStage2Digis"             "Muon"            "reRECO"   
BXVector<l1t::Muon>                   "gtStage2Digis"             "Muon2"           "reRECO"   
BXVector<l1t::Muon>                   "gtStage2Digis"             "Muon3"           "reRECO"   
BXVector<l1t::Muon>                   "gtStage2Digis"             "Muon4"           "reRECO"   
BXVector<l1t::Muon>                   "gtStage2Digis"             "Muon5"           "reRECO"   
BXVector<l1t::Muon>                   "gtStage2Digis"             "Muon6"           "reRECO"   
BXVector<l1t::Muon>                   "gmtStage2Digis"            "MuonCopy1"       "reRECO"   
BXVector<l1t::Muon>                   "gmtStage2Digis"            "MuonCopy2"       "reRECO"   
BXVector<l1t::Muon>                   "gmtStage2Digis"            "MuonCopy3"       "reRECO"   
BXVector<l1t::Muon>                   "gmtStage2Digis"            "MuonCopy4"       "reRECO"   
BXVector<l1t::Muon>                   "gmtStage2Digis"            "MuonCopy5"       "reRECO"   
BXVector<l1t::Muon>                   "gmtStage2Digis"            "imdMuonsBMTF"    "reRECO"   
BXVector<l1t::Muon>                   "gmtStage2Digis"            "imdMuonsEMTFNeg"   "reRECO"   
BXVector<l1t::Muon>                   "gmtStage2Digis"            "imdMuonsEMTFPos"   "reRECO"   
BXVector<l1t::Muon>                   "gmtStage2Digis"            "imdMuonsOMTFNeg"   "reRECO"   
BXVector<l1t::Muon>                   "gmtStage2Digis"            "imdMuonsOMTFPos"   "reRECO"   
BXVector<l1t::RegionalMuonCand>       "gmtStage2Digis"            "BMTF"            "reRECO"   
BXVector<l1t::RegionalMuonCand>       "gmtStage2Digis"            "EMTF"            "reRECO"   
BXVector<l1t::RegionalMuonCand>       "gmtStage2Digis"            "OMTF"            "reRECO"   
BXVector<l1t::Tau>                    "caloStage2Digis"           "MP"              "reRECO"   
BXVector<l1t::Tau>                    "caloStage2Digis"           "Tau"             "reRECO"   
BXVector<l1t::Tau>                    "gtStage2Digis"             "Tau"             "reRECO"   
BXVector<l1t::Tau>                    "gtStage2Digis"             "Tau2"            "reRECO"   
BXVector<l1t::Tau>                    "gtStage2Digis"             "Tau3"            "reRECO"   
BXVector<l1t::Tau>                    "gtStage2Digis"             "Tau4"            "reRECO"   
BXVector<l1t::Tau>                    "gtStage2Digis"             "Tau5"            "reRECO"   
BXVector<l1t::Tau>                    "gtStage2Digis"             "Tau6"            "reRECO"   
CTPPSRecord                           "onlineMetaDataDigis"       ""                "reRECO"   
ClusterSummary                        "clusterSummaryProducer"    ""                "reRECO"   
DCSRecord                             "onlineMetaDataDigis"       ""                "reRECO"   
EBDigiCollection                      "selectDigi"                "selectedEcalEBDigiCollection"   "reRECO"   
EEDigiCollection                      "selectDigi"                "selectedEcalEEDigiCollection"   "reRECO"   
HcalDataFrameContainer<QIE10DataFrame>    "hcalDigis"                 "ZDC"             "reRECO"   
HcalNoiseSummary                      "hcalnoise"                 ""                "reRECO"   
HcalUnpackerReport                    "castorDigis"               ""                "reRECO"   
HcalUnpackerReport                    "hcalDigis"                 ""                "reRECO"   
L1GlobalTriggerReadoutRecord          "gtDigis"                   ""                "reRECO"   
OnlineLuminosityRecord                "onlineMetaDataDigis"       ""                "reRECO"   
TCDSRecord                            "tcdsDigis"                 "tcdsRecord"      "reRECO"   
TotemTriggerCounters                  "totemTriggerRawToDigi"     ""                "reRECO"   
double                                "fixedGridRhoAll"           ""                "reRECO"   
double                                "fixedGridRhoFastjetAll"    ""                "reRECO"   
double                                "fixedGridRhoFastjetAllCalo"   ""                "reRECO"   
double                                "fixedGridRhoFastjetAllTmp"   ""                "reRECO"   
double                                "fixedGridRhoFastjetCentral"   ""                "reRECO"   
double                                "fixedGridRhoFastjetCentralCalo"   ""                "reRECO"   
double                                "fixedGridRhoFastjetCentralChargedPileUp"   ""                "reRECO"   
double                                "fixedGridRhoFastjetCentralNeutral"   ""                "reRECO"   
double                                "ak4CaloJets"               "rho"             "reRECO"   
double                                "ak4PFJets"                 "rho"             "reRECO"   
double                                "ak4PFJetsCHS"              "rho"             "reRECO"   
double                                "ak5CastorJets"             "rho"             "reRECO"   
double                                "ak7CastorJets"             "rho"             "reRECO"   
double                                "ak8PFJetsCHS"              "rho"             "reRECO"   
double                                "akCs4PFJets"               "rho"             "reRECO"   
double                                "akPu3PFJets"               "rho"             "reRECO"   
double                                "akPu4CaloJets"             "rho"             "reRECO"   
double                                "akPu4PFJets"               "rho"             "reRECO"   
double                                "kt4PFJetsForRho"           "rho"             "reRECO"   
double                                "ak4CaloJets"               "sigma"           "reRECO"   
double                                "ak4PFJets"                 "sigma"           "reRECO"   
